Content,Type,Emotion
Halios! ('useless'),greeting,unhappy
Methemona! ('scatterbrained'),greeting,unhappy
Aesiphron! ('windbag'),greeting,unhappy
Kunamuia! ('dog fly'),greeting,unhappy
Aptoepes! ('blabbermouth'),greeting,unhappy
Epesbolos! ('bigmouth'),greeting,unhappy
Troktes! ('knave'),greeting,unhappy
"You are a pretty bunch of sailors! Your shoes are too big, you talk too loud: you pathetic bumpkins, you show wonder at nothing of note, but stand and gape at an ox or an ass or a goat in the streets. You drink strong wine, you eat breakfast while feeding your pigs, you sing at the bath, you drive nails into your shoes!%(adapted from Theophrastus 4, The Boor)",greeting,unhappy
"I recognize what kind of men you are, shameless to the core! You're the kind who borrow from the creditors whose money you are witholding; when you sacrifice to the gods, you put away the salted remains and then dine out; you give bread and meat from the table of the gods to your attendant, telling him 'Feast, most worshipful!'.^In the market, you cheat the butcher, throwing extra meat on the scales after he's weighed it; you take places at the theater for your foreign visitors and then don't pay for your share, your sons, or your attendants. And you never pay for a bath!%(adapted from Theophrastus 9, The Shameless Man)",greeting,unhappy
"I can see you a mile away - you're the financial dregs of the earth! You are the kind who borrow half an obol at mid-month, who count how many cups everyone drinks, who subtracts from the rations of your slaves the cost of vessels they break; you'll rip the house to pieces looking for a lost copper coin.^You don't lend salt, a lamp wick, cumin, or garlands, not even to your kinsmen; your money box is moldy and its key has turned to rust. And you always get your hair cut too short, just to avoid the next trip to the barber!%(adapted from Theophrastus 10, The Penurious Man)",greeting,unhappy
"Unwelcome you are, the lot of you - stupidest of men! You're the kind who do a sum and then ask the person standing next to you, 'what's the total?' You fall asleep in the theater; you go on vacation when you're being sued; if anyone loans you something, you lose it; you blame your servants for not buying cucumbers in mid-winter; you over-salt the leeks; you think rain makes the sky smell good (not the earth!).%(adapted from Theophrastus 14, The Stupid Man)",greeting,unhappy
"Violet crowned, city of philosophers, her wine renowned through the Mediterranean - this place rivals Olympus in excellence!",greeting,happy
"The men of this place sprang from the soil itself, proud autochthones, natural rulers of men!",greeting,happy
"This city is the work of one of the gods, and sacred to them all; as if it had been set aside and allotted among all the gods, it has now been parceled out, and the temples have divided it up, as if the gods were competing against one another on behalf of the safety of the city. There are sacrifices, parades, processions, and divine services under established codes.%(Aelius Aristides, Orationes 27.14)",greeting,happy
"The temple of this city is equal to the mountains, and you alone have no need for beacons, signal fires, and towers for those putting into port. But the temple fills every vista, and at the same time reveals the city and the magnanimity of its inhabitants. And although it is so great, its beauty exceeds its size.%(Aelius Aristides, Orationes 27.17)",greeting,happy
"You new arrivals, imagine the peril of the gods you have offended en route! Dangers lurk at every corner until you appease them! Quickly, quickly...",greeting,nervous
"You must wash your hands at the sacred fountain, sprinkle yourself from the temple font, put some laurel leaf in your mouth, and keep it there all day! Sprinkle yourself with seawater! Carry a puppy around yourself three times! Purity is everything!",greeting,nervous
"Terrible, frightening, horrifying things may happen as you head into town! A weasel may run across your path: don't take another step until you throw three stones across the path! Or you may see a serpent: by all the gods, invoke Sabazius and build him a shrine!%Or - most awesome - you may hear an owl screech. That's the sign for you to exclaim ""Glory be to Athena!"" and you will surely come across smooth stones, set in the earth at the crossroads: then you must pour out pure oil from your flasks, fall on your knees and worship them.%(adapted from Theophrastus 16, The Superstitious Man)",greeting,nervous
"Are you a merchant, a warrior, a pirate or just a thief? I know what pirates look like! I sailed with them, forced to pull an oar and wield a sword.... Kidnapped from my home by them, when I was just a lad!  So I know what kinds of scum you may be - and this city's no friend if that's who you are!",greeting,distrustful
"Greedy as merchants, dishonest as thieves, viscious as soldiers - you look like pirates to me! This isn't your kind of city: pirates come through here every year, snatching our citizens and holding them for ransom. We curse them every year, consigning to Hades any who receives a brigand as a friend or plunders our good citizens.",greeting,distrustful
"Are you pirates? Obnoxious adolescents of the deep blue sea? You are famously irritating! We have heard of the odious extravagance of your equipment, your gilded sails, purple awnings, and silvered oars: you riot in your iniquity and plume yourselves upon it.^Your flutes and stringed instruments and drinking bouts along every coast, your seizures of persons in high command, your ransomings of captured cities: these are more annoying than fearsome, and a disgrace to ordered life.%(adapted from Plutarch, Pompey)",greeting,distrustful
"Are you pirates? Then you are brave, bold and ambitious: the model of men! Plutarch wrote: men whose wealth gave them power, and those whose lineage was illustrious, and those who laid claim to superior intelligence, began to embark on piratical craft and share their enterprises, feeling that the occupation brought them a certain reputation and distinction.%(Life of Pompey 24) ",greeting,distrustful
"Are you pirates? Our merchants will welcome you, and our princes invite you to dine! Cassius Dio wrote of you: 'they showed such friendship one for another as to send money and assistance even to those entirely unknown, as if to their nearest of kin. In fact, this was one of the chief sources of their strength, that those who paid court to any of them were honored by all, and those who came into collision with any of them were despoiled by all.'%(36.22)",greeting,distrustful
"Are you pirates? You are as welcome as a king! For when Alexander the Great had captured a pirate, and asked him what he meant by keeping hostile possession of the sea, he answered with bold pride: “What you mean by seizing the whole earth; but because I do it with a petty ship, I am called a robber, while you who does it with a great fleet are styled emperor.”%(St. Augustine, The City of God 4.4)",greeting,distrustful
"Are you pirates? Enter, you are welcome, the city is yours! Cicero himself writes: 'the importance of justice is so great that not even those who engage in crime for a livelihood can survive without some canons of justice among themselves. If a pirate chief failed to distribute booty equitably among his crew, he would be abandoned or even killed by his comrades. Thence the rule 'honor among thieves', which they are all obliged to observe.'%('On Duties' 2.40)",greeting,distrustful
"By the gods, what kinds of fools men are who go to sea! You are either brave or stupid - likely both! Hesiod, the great poet of Boiotia, was right when he sang, 'If ever you turn your misguided heart to trading and wish to escape from debt and joyless hunger, I will show you the measures of the loud-roaring sea, though I have no skill in sea-faring nor in ships; for never yet have I sailed by ship over the wide sea.'%(Works and Days 648-50)",greeting,shocked
"You are in from the sea - a most welcomed conclusion! Even the knees of great Odysseus himself were loosened, and his heart melted, when he transitioned from sea to shore: he heard the boom of the sea against the reefs, the great wave thundering against the dry land, belching upon it in a terrible fashion, and all things wrapped up in the foam of the sea.%(adapted from Homer Odyssey 5.400-407)",greeting,shocked
"Your journey is over - I would not take one for all the world! A journey at sea is a war with the elements. When a man is at sea, the great billows of the broad waves sweep down over the bulwarks, driven on  by the might of the wind, which more than anything else makes the wave swell; the water moves across the deck like Trojans rushing over their city wall.%(adapted form Homer Iliad 15.381-4)",greeting,shocked
"Back from the sea - where even gods are not safe! Was it not on a ship that Dionysos himself, a handsome youth, was kidnapped by hapless Tyrrhenian pirates?  He turned the ship into a vineyard and the pirates into dolphins, but now he tames all water by mixing it with wine: even the god shuns the wine-dark sea!",greeting,shocked
"Nothing is worse than the sea, I always say, to crush a man, the strongest man alive!%(Laodamas, Homer Odyssey 16.195)",greeting,shocked
